
D:/linux_kernel/dmos/build/src/kernel/kernel.elf:     file format elf32-i386
D:/linux_kernel/dmos/build/src/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001624 memsz 0x00001624 flags r-x
    LOAD off    0x00003000 vaddr 0x00012000 paddr 0x00012000 align 2**12
         filesz 0x00000004 memsz 0x00002d40 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000013cc  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000258  000113cc  000113cc  000023cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00012000  00012000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002d20  00012020  00012020  00003004  2**5
                  ALLOC
  4 .comment      00000011  00000000  00000000  00003004  2**0
                  CONTENTS, READONLY
  5 .debug_aranges 000000e0  00000000  00000000  00003018  2**3
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000017cd  00000000  00000000  000030f8  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00000723  00000000  00000000  000048c5  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00000911  00000000  00000000  00004fe8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000008c8  00000000  00000000  000058fc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000732  00000000  00000000  000061c4  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   10023:	6a 00                	push   $0x0
   10025:	6a ff                	push   $0xffffffff
   10027:	60                   	pusha  
   10028:	1e                   	push   %ds
   10029:	06                   	push   %es
   1002a:	0f a0                	push   %fs
   1002c:	0f a8                	push   %gs
   1002e:	54                   	push   %esp
   1002f:	e8 61 04 00 00       	call   10495 <handle_unknown>
   10034:	83 c4 04             	add    $0x4,%esp
   10037:	0f a9                	pop    %gs
   10039:	0f a1                	pop    %fs
   1003b:	07                   	pop    %es
   1003c:	1f                   	pop    %ds
   1003d:	61                   	popa   
   1003e:	83 c4 08             	add    $0x8,%esp
   10041:	cf                   	iret   

00010042 <exception_handler_divider>:
exception_handler divider, 0, 0
   10042:	6a 00                	push   $0x0
   10044:	6a 00                	push   $0x0
   10046:	60                   	pusha  
   10047:	1e                   	push   %ds
   10048:	06                   	push   %es
   10049:	0f a0                	push   %fs
   1004b:	0f a8                	push   %gs
   1004d:	54                   	push   %esp
   1004e:	e8 5e 04 00 00       	call   104b1 <handle_divider>
   10053:	83 c4 04             	add    $0x4,%esp
   10056:	0f a9                	pop    %gs
   10058:	0f a1                	pop    %fs
   1005a:	07                   	pop    %es
   1005b:	1f                   	pop    %ds
   1005c:	61                   	popa   
   1005d:	83 c4 08             	add    $0x8,%esp
   10060:	cf                   	iret   

00010061 <exception_handler_Debug>:
exception_handler Debug, 1, 0
   10061:	6a 00                	push   $0x0
   10063:	6a 01                	push   $0x1
   10065:	60                   	pusha  
   10066:	1e                   	push   %ds
   10067:	06                   	push   %es
   10068:	0f a0                	push   %fs
   1006a:	0f a8                	push   %gs
   1006c:	54                   	push   %esp
   1006d:	e8 5b 04 00 00       	call   104cd <handle_Debug>
   10072:	83 c4 04             	add    $0x4,%esp
   10075:	0f a9                	pop    %gs
   10077:	0f a1                	pop    %fs
   10079:	07                   	pop    %es
   1007a:	1f                   	pop    %ds
   1007b:	61                   	popa   
   1007c:	83 c4 08             	add    $0x8,%esp
   1007f:	cf                   	iret   

00010080 <exception_handler_NMI>:
exception_handler NMI, 2, 0
   10080:	6a 00                	push   $0x0
   10082:	6a 02                	push   $0x2
   10084:	60                   	pusha  
   10085:	1e                   	push   %ds
   10086:	06                   	push   %es
   10087:	0f a0                	push   %fs
   10089:	0f a8                	push   %gs
   1008b:	54                   	push   %esp
   1008c:	e8 58 04 00 00       	call   104e9 <handle_NMI>
   10091:	83 c4 04             	add    $0x4,%esp
   10094:	0f a9                	pop    %gs
   10096:	0f a1                	pop    %fs
   10098:	07                   	pop    %es
   10099:	1f                   	pop    %ds
   1009a:	61                   	popa   
   1009b:	83 c4 08             	add    $0x8,%esp
   1009e:	cf                   	iret   

0001009f <exception_handler_breakpoint>:
exception_handler breakpoint, 3, 0
   1009f:	6a 00                	push   $0x0
   100a1:	6a 03                	push   $0x3
   100a3:	60                   	pusha  
   100a4:	1e                   	push   %ds
   100a5:	06                   	push   %es
   100a6:	0f a0                	push   %fs
   100a8:	0f a8                	push   %gs
   100aa:	54                   	push   %esp
   100ab:	e8 55 04 00 00       	call   10505 <handle_breakpoint>
   100b0:	83 c4 04             	add    $0x4,%esp
   100b3:	0f a9                	pop    %gs
   100b5:	0f a1                	pop    %fs
   100b7:	07                   	pop    %es
   100b8:	1f                   	pop    %ds
   100b9:	61                   	popa   
   100ba:	83 c4 08             	add    $0x8,%esp
   100bd:	cf                   	iret   

000100be <exception_handler_overflow>:
exception_handler overflow, 4, 0
   100be:	6a 00                	push   $0x0
   100c0:	6a 04                	push   $0x4
   100c2:	60                   	pusha  
   100c3:	1e                   	push   %ds
   100c4:	06                   	push   %es
   100c5:	0f a0                	push   %fs
   100c7:	0f a8                	push   %gs
   100c9:	54                   	push   %esp
   100ca:	e8 52 04 00 00       	call   10521 <handle_overflow>
   100cf:	83 c4 04             	add    $0x4,%esp
   100d2:	0f a9                	pop    %gs
   100d4:	0f a1                	pop    %fs
   100d6:	07                   	pop    %es
   100d7:	1f                   	pop    %ds
   100d8:	61                   	popa   
   100d9:	83 c4 08             	add    $0x8,%esp
   100dc:	cf                   	iret   

000100dd <exception_handler_bound_range>:
exception_handler bound_range, 5, 0
   100dd:	6a 00                	push   $0x0
   100df:	6a 05                	push   $0x5
   100e1:	60                   	pusha  
   100e2:	1e                   	push   %ds
   100e3:	06                   	push   %es
   100e4:	0f a0                	push   %fs
   100e6:	0f a8                	push   %gs
   100e8:	54                   	push   %esp
   100e9:	e8 4f 04 00 00       	call   1053d <handle_bound_range>
   100ee:	83 c4 04             	add    $0x4,%esp
   100f1:	0f a9                	pop    %gs
   100f3:	0f a1                	pop    %fs
   100f5:	07                   	pop    %es
   100f6:	1f                   	pop    %ds
   100f7:	61                   	popa   
   100f8:	83 c4 08             	add    $0x8,%esp
   100fb:	cf                   	iret   

000100fc <exception_handler_invalid_opcode>:
exception_handler invalid_opcode, 6, 0
   100fc:	6a 00                	push   $0x0
   100fe:	6a 06                	push   $0x6
   10100:	60                   	pusha  
   10101:	1e                   	push   %ds
   10102:	06                   	push   %es
   10103:	0f a0                	push   %fs
   10105:	0f a8                	push   %gs
   10107:	54                   	push   %esp
   10108:	e8 4c 04 00 00       	call   10559 <handle_invalid_opcode>
   1010d:	83 c4 04             	add    $0x4,%esp
   10110:	0f a9                	pop    %gs
   10112:	0f a1                	pop    %fs
   10114:	07                   	pop    %es
   10115:	1f                   	pop    %ds
   10116:	61                   	popa   
   10117:	83 c4 08             	add    $0x8,%esp
   1011a:	cf                   	iret   

0001011b <exception_handler_device_unavailable>:
exception_handler device_unavailable, 7, 0
   1011b:	6a 00                	push   $0x0
   1011d:	6a 07                	push   $0x7
   1011f:	60                   	pusha  
   10120:	1e                   	push   %ds
   10121:	06                   	push   %es
   10122:	0f a0                	push   %fs
   10124:	0f a8                	push   %gs
   10126:	54                   	push   %esp
   10127:	e8 49 04 00 00       	call   10575 <handle_device_unavailable>
   1012c:	83 c4 04             	add    $0x4,%esp
   1012f:	0f a9                	pop    %gs
   10131:	0f a1                	pop    %fs
   10133:	07                   	pop    %es
   10134:	1f                   	pop    %ds
   10135:	61                   	popa   
   10136:	83 c4 08             	add    $0x8,%esp
   10139:	cf                   	iret   

0001013a <exception_handler_double_fault>:
exception_handler double_fault, 8, 1
   1013a:	6a 08                	push   $0x8
   1013c:	60                   	pusha  
   1013d:	1e                   	push   %ds
   1013e:	06                   	push   %es
   1013f:	0f a0                	push   %fs
   10141:	0f a8                	push   %gs
   10143:	54                   	push   %esp
   10144:	e8 48 04 00 00       	call   10591 <handle_double_fault>
   10149:	83 c4 04             	add    $0x4,%esp
   1014c:	0f a9                	pop    %gs
   1014e:	0f a1                	pop    %fs
   10150:	07                   	pop    %es
   10151:	1f                   	pop    %ds
   10152:	61                   	popa   
   10153:	83 c4 08             	add    $0x8,%esp
   10156:	cf                   	iret   

00010157 <exception_handler_invalid_tss>:
exception_handler invalid_tss, 10, 1
   10157:	6a 0a                	push   $0xa
   10159:	60                   	pusha  
   1015a:	1e                   	push   %ds
   1015b:	06                   	push   %es
   1015c:	0f a0                	push   %fs
   1015e:	0f a8                	push   %gs
   10160:	54                   	push   %esp
   10161:	e8 47 04 00 00       	call   105ad <handle_invalid_tss>
   10166:	83 c4 04             	add    $0x4,%esp
   10169:	0f a9                	pop    %gs
   1016b:	0f a1                	pop    %fs
   1016d:	07                   	pop    %es
   1016e:	1f                   	pop    %ds
   1016f:	61                   	popa   
   10170:	83 c4 08             	add    $0x8,%esp
   10173:	cf                   	iret   

00010174 <exception_handler_segment_not_present>:
exception_handler segment_not_present, 11, 1
   10174:	6a 0b                	push   $0xb
   10176:	60                   	pusha  
   10177:	1e                   	push   %ds
   10178:	06                   	push   %es
   10179:	0f a0                	push   %fs
   1017b:	0f a8                	push   %gs
   1017d:	54                   	push   %esp
   1017e:	e8 46 04 00 00       	call   105c9 <handle_segment_not_present>
   10183:	83 c4 04             	add    $0x4,%esp
   10186:	0f a9                	pop    %gs
   10188:	0f a1                	pop    %fs
   1018a:	07                   	pop    %es
   1018b:	1f                   	pop    %ds
   1018c:	61                   	popa   
   1018d:	83 c4 08             	add    $0x8,%esp
   10190:	cf                   	iret   

00010191 <exception_handler_stack_segment_fault>:
exception_handler stack_segment_fault, 12, 1
   10191:	6a 0c                	push   $0xc
   10193:	60                   	pusha  
   10194:	1e                   	push   %ds
   10195:	06                   	push   %es
   10196:	0f a0                	push   %fs
   10198:	0f a8                	push   %gs
   1019a:	54                   	push   %esp
   1019b:	e8 45 04 00 00       	call   105e5 <handle_stack_segment_fault>
   101a0:	83 c4 04             	add    $0x4,%esp
   101a3:	0f a9                	pop    %gs
   101a5:	0f a1                	pop    %fs
   101a7:	07                   	pop    %es
   101a8:	1f                   	pop    %ds
   101a9:	61                   	popa   
   101aa:	83 c4 08             	add    $0x8,%esp
   101ad:	cf                   	iret   

000101ae <exception_handler_general_protection>:
exception_handler general_protection, 13, 1
   101ae:	6a 0d                	push   $0xd
   101b0:	60                   	pusha  
   101b1:	1e                   	push   %ds
   101b2:	06                   	push   %es
   101b3:	0f a0                	push   %fs
   101b5:	0f a8                	push   %gs
   101b7:	54                   	push   %esp
   101b8:	e8 44 04 00 00       	call   10601 <handle_general_protection>
   101bd:	83 c4 04             	add    $0x4,%esp
   101c0:	0f a9                	pop    %gs
   101c2:	0f a1                	pop    %fs
   101c4:	07                   	pop    %es
   101c5:	1f                   	pop    %ds
   101c6:	61                   	popa   
   101c7:	83 c4 08             	add    $0x8,%esp
   101ca:	cf                   	iret   

000101cb <exception_handler_page_fault>:
exception_handler page_fault, 14, 1
   101cb:	6a 0e                	push   $0xe
   101cd:	60                   	pusha  
   101ce:	1e                   	push   %ds
   101cf:	06                   	push   %es
   101d0:	0f a0                	push   %fs
   101d2:	0f a8                	push   %gs
   101d4:	54                   	push   %esp
   101d5:	e8 43 04 00 00       	call   1061d <handle_page_fault>
   101da:	83 c4 04             	add    $0x4,%esp
   101dd:	0f a9                	pop    %gs
   101df:	0f a1                	pop    %fs
   101e1:	07                   	pop    %es
   101e2:	1f                   	pop    %ds
   101e3:	61                   	popa   
   101e4:	83 c4 08             	add    $0x8,%esp
   101e7:	cf                   	iret   

000101e8 <exception_handler_fpu_error>:
exception_handler fpu_error, 16, 0
   101e8:	6a 00                	push   $0x0
   101ea:	6a 10                	push   $0x10
   101ec:	60                   	pusha  
   101ed:	1e                   	push   %ds
   101ee:	06                   	push   %es
   101ef:	0f a0                	push   %fs
   101f1:	0f a8                	push   %gs
   101f3:	54                   	push   %esp
   101f4:	e8 40 04 00 00       	call   10639 <handle_fpu_error>
   101f9:	83 c4 04             	add    $0x4,%esp
   101fc:	0f a9                	pop    %gs
   101fe:	0f a1                	pop    %fs
   10200:	07                   	pop    %es
   10201:	1f                   	pop    %ds
   10202:	61                   	popa   
   10203:	83 c4 08             	add    $0x8,%esp
   10206:	cf                   	iret   

00010207 <exception_handler_alignment_check>:
exception_handler alignment_check, 17, 1
   10207:	6a 11                	push   $0x11
   10209:	60                   	pusha  
   1020a:	1e                   	push   %ds
   1020b:	06                   	push   %es
   1020c:	0f a0                	push   %fs
   1020e:	0f a8                	push   %gs
   10210:	54                   	push   %esp
   10211:	e8 3f 04 00 00       	call   10655 <handle_alignment_check>
   10216:	83 c4 04             	add    $0x4,%esp
   10219:	0f a9                	pop    %gs
   1021b:	0f a1                	pop    %fs
   1021d:	07                   	pop    %es
   1021e:	1f                   	pop    %ds
   1021f:	61                   	popa   
   10220:	83 c4 08             	add    $0x8,%esp
   10223:	cf                   	iret   

00010224 <exception_handler_machine_check>:
exception_handler machine_check, 18, 0
   10224:	6a 00                	push   $0x0
   10226:	6a 12                	push   $0x12
   10228:	60                   	pusha  
   10229:	1e                   	push   %ds
   1022a:	06                   	push   %es
   1022b:	0f a0                	push   %fs
   1022d:	0f a8                	push   %gs
   1022f:	54                   	push   %esp
   10230:	e8 3c 04 00 00       	call   10671 <handle_machine_check>
   10235:	83 c4 04             	add    $0x4,%esp
   10238:	0f a9                	pop    %gs
   1023a:	0f a1                	pop    %fs
   1023c:	07                   	pop    %es
   1023d:	1f                   	pop    %ds
   1023e:	61                   	popa   
   1023f:	83 c4 08             	add    $0x8,%esp
   10242:	cf                   	iret   

00010243 <exception_handler_smd_exception>:
exception_handler smd_exception, 19, 0
   10243:	6a 00                	push   $0x0
   10245:	6a 13                	push   $0x13
   10247:	60                   	pusha  
   10248:	1e                   	push   %ds
   10249:	06                   	push   %es
   1024a:	0f a0                	push   %fs
   1024c:	0f a8                	push   %gs
   1024e:	54                   	push   %esp
   1024f:	e8 39 04 00 00       	call   1068d <handle_smd_exception>
   10254:	83 c4 04             	add    $0x4,%esp
   10257:	0f a9                	pop    %gs
   10259:	0f a1                	pop    %fs
   1025b:	07                   	pop    %es
   1025c:	1f                   	pop    %ds
   1025d:	61                   	popa   
   1025e:	83 c4 08             	add    $0x8,%esp
   10261:	cf                   	iret   

00010262 <exception_handler_virtual_exception>:
exception_handler virtual_exception, 20, 0
   10262:	6a 00                	push   $0x0
   10264:	6a 14                	push   $0x14
   10266:	60                   	pusha  
   10267:	1e                   	push   %ds
   10268:	06                   	push   %es
   10269:	0f a0                	push   %fs
   1026b:	0f a8                	push   %gs
   1026d:	54                   	push   %esp
   1026e:	e8 36 04 00 00       	call   106a9 <handle_virtual_exception>
   10273:	83 c4 04             	add    $0x4,%esp
   10276:	0f a9                	pop    %gs
   10278:	0f a1                	pop    %fs
   1027a:	07                   	pop    %es
   1027b:	1f                   	pop    %ds
   1027c:	61                   	popa   
   1027d:	83 c4 08             	add    $0x8,%esp
   10280:	cf                   	iret   

00010281 <exception_handler_time>:

   10281:	6a 00                	push   $0x0
   10283:	6a 20                	push   $0x20
   10285:	60                   	pusha  
   10286:	1e                   	push   %ds
   10287:	06                   	push   %es
   10288:	0f a0                	push   %fs
   1028a:	0f a8                	push   %gs
   1028c:	54                   	push   %esp
   1028d:	e8 6c 09 00 00       	call   10bfe <handle_time>
   10292:	83 c4 04             	add    $0x4,%esp
   10295:	0f a9                	pop    %gs
   10297:	0f a1                	pop    %fs
   10299:	07                   	pop    %es
   1029a:	1f                   	pop    %ds
   1029b:	61                   	popa   
   1029c:	83 c4 08             	add    $0x8,%esp
   1029f:	cf                   	iret   

000102a0 <far_jump>:

static inline void write_cr4(uint32_t v) {
    __asm__ __volatile__("mov %[v], %%cr4"::[v]"r"(v));
}

static inline void far_jump(uint32_t selector, uint32_t offset) {
   102a0:	55                   	push   %ebp
   102a1:	89 e5                	mov    %esp,%ebp
   102a3:	83 ec 10             	sub    $0x10,%esp
	volatile uint32_t addr[] = {offset, selector };
   102a6:	8b 45 0c             	mov    0xc(%ebp),%eax
   102a9:	8b 55 08             	mov    0x8(%ebp),%edx
   102ac:	89 45 f8             	mov    %eax,-0x8(%ebp)
   102af:	89 55 fc             	mov    %edx,-0x4(%ebp)
	
	__asm__ __volatile__("ljmpl *(%[a])"::[a]"r"(addr));
   102b2:	8d 45 f8             	lea    -0x8(%ebp),%eax
   102b5:	ff 28                	ljmp   *(%eax)
}
   102b7:	90                   	nop
   102b8:	c9                   	leave  
   102b9:	c3                   	ret    

000102ba <tss_init>:
#include <os_cfg.h>
#include <cpu.h>
#include <log.h>
#include <comm/cpu_ins.h>

int tss_init(task_t* task, uint32_t entry, uint32_t esp) {
   102ba:	55                   	push   %ebp
   102bb:	89 e5                	mov    %esp,%ebp
   102bd:	83 ec 18             	sub    $0x18,%esp

    int tss_sel = gdt_alloc_desc();
   102c0:	e8 cd 04 00 00       	call   10792 <gdt_alloc_desc>
   102c5:	89 45 f4             	mov    %eax,-0xc(%ebp)
    if (tss_sel < 0) {
   102c8:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   102cc:	79 1a                	jns    102e8 <tss_init+0x2e>
        klog("alloc tss failed.\n");
   102ce:	83 ec 0c             	sub    $0xc,%esp
   102d1:	68 cc 13 01 00       	push   $0x113cc
   102d6:	e8 33 10 00 00       	call   1130e <klog>
   102db:	83 c4 10             	add    $0x10,%esp
        return -1;
   102de:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   102e3:	e9 a2 00 00 00       	jmp    1038a <tss_init+0xd0>
    }

    segment_desc_set(tss_sel, (uint32_t)&task->tss, sizeof(tss_t), SEG_P_PRESENT | SEG_DPL0 | SEG_TYPE_TSS);
   102e8:	8b 45 08             	mov    0x8(%ebp),%eax
   102eb:	68 89 00 00 00       	push   $0x89
   102f0:	6a 68                	push   $0x68
   102f2:	50                   	push   %eax
   102f3:	ff 75 f4             	pushl  -0xc(%ebp)
   102f6:	e8 ca 03 00 00       	call   106c5 <segment_desc_set>
   102fb:	83 c4 10             	add    $0x10,%esp
    k_memset(&task->tss, 0, sizeof(tss_t));
   102fe:	8b 45 08             	mov    0x8(%ebp),%eax
   10301:	83 ec 04             	sub    $0x4,%esp
   10304:	6a 68                	push   $0x68
   10306:	6a 00                	push   $0x0
   10308:	50                   	push   %eax
   10309:	e8 86 0c 00 00       	call   10f94 <k_memset>
   1030e:	83 c4 10             	add    $0x10,%esp


    task->tss.eip = entry;
   10311:	8b 45 08             	mov    0x8(%ebp),%eax
   10314:	8b 55 0c             	mov    0xc(%ebp),%edx
   10317:	89 50 20             	mov    %edx,0x20(%eax)

    task->tss.esp = esp;         // 栈空间
   1031a:	8b 45 08             	mov    0x8(%ebp),%eax
   1031d:	8b 55 10             	mov    0x10(%ebp),%edx
   10320:	89 50 38             	mov    %edx,0x38(%eax)
    task->tss.esp0= esp;         // privilege 0
   10323:	8b 45 08             	mov    0x8(%ebp),%eax
   10326:	8b 55 10             	mov    0x10(%ebp),%edx
   10329:	89 50 04             	mov    %edx,0x4(%eax)

    task->tss.ss  = KERNEL_SELECTOR_DS;
   1032c:	8b 45 08             	mov    0x8(%ebp),%eax
   1032f:	c7 40 50 10 00 00 00 	movl   $0x10,0x50(%eax)
